player,position,team,birth_year,minutes_90s,tackles,tackles_won,blocks,interceptions,clearances
Aaron Mooy,MF,Australia,1990,4,9,6,6,3,9
Aaron Ramsey,MF,Wales,1990,3,2,0,4,0,2
Abdelhamid Sabiri,MF,Morocco,1996,2,3,1,3,5,3
Abdelkarim Hassan,DF,Qatar,1993,3,7,3,3,1,5
Abderrazak Hamdallah,FW,Morocco,1990,0.8,0,0,0,0,2
Abdessamad Ezzalzouli,FW,Morocco,2001,1,3,2,4,0,3
Abdou Diallo,DF,Senegal,1996,3.7,2,2,1,1,10
Abdul Fatawu Issahaku,FW,Ghana,2004,0,0,0,0,0,0
Abdulaziz Hatem,MF,Qatar,1990,2.2,1,1,0,1,0
Abdulelah Al-Amri,DF,Saudi Arabia,1997,2,1,0,2,4,10
Abdulellah Al-Malki,MF,Saudi Arabia,1994,1.9,3,1,3,2,4
Abdullah Madu,DF,Saudi Arabia,1993,0.5,1,0,3,0,2
Abdulrahman Al-Aboud,MF,Saudi Arabia,1995,0.4,3,3,0,0,0
Abolfazl Jalali,DF,IR Iran,1998,0.2,0,0,0,0,1
Achraf Dari,DF,Morocco,1999,2.1,1,0,7,5,9
Achraf Hakimi,DF,Morocco,1998,7,26,17,7,9,12
Adrien Rabiot,MF,France,1995,5.4,12,9,11,10,6
Agustín Canobbio,MF,Uruguay,1998,0.1,1,1,1,0,0
Ahmad Nourollahi,MF,IR Iran,1993,2.5,4,3,3,6,8
Ahmed Alaaeldin,FW,Qatar,1993,0.1,0,0,0,0,0
Aimen Dahmen,GK,Tunisia,1997,3,0,0,0,0,2
Ajdin Hrustic,MF,Australia,1996,0.7,2,0,0,1,1
Akram Afif,FW,Qatar,1996,3,0,0,0,0,0
Alan Franco,MF,Ecuador,1998,0.5,1,0,0,2,1
Alejandro Balde,DF,Spain,2003,1.4,6,6,2,0,2
Aleksandar Mitrović,FW,Serbia,1994,2.9,1,0,1,0,1
Alex Sandro,DF,Brazil,1991,2.1,8,3,1,3,9
Alex Telles,DF,Brazil,1992,0.7,2,2,0,0,1
Alexander Bah,DF,Denmark,1997,0.5,4,4,2,2,0
Alexander Djiku,DF,Ghana,1994,1.1,1,1,0,2,9
Alexis Mac Allister,MF,Argentina,1998,6.1,9,4,13,3,6
Alexis Vega,FW,Mexico,1997,2.1,0,0,1,1,2
Ali Abdi,DF,Tunisia,1993,2.1,8,5,1,4,13
Ali Al Hassan,MF,Saudi Arabia,1997,0.5,2,1,2,0,1
Ali Al-Bulaihi,DF,Saudi Arabia,1989,2.4,4,2,1,3,1
Ali Assadalla,MF,Qatar,1993,0.3,0,0,1,0,0
Ali Gholizadeh,MF,IR Iran,1996,2.2,0,0,5,3,2
Ali Karimi,MF,IR Iran,1994,1.1,3,3,0,3,1
Ali Maâloul,DF,Tunisia,1990,1,1,1,2,0,4
Alidu Seidu,DF,Ghana,2000,1.7,6,4,5,0,3
Alireza Beiranvand,GK,IR Iran,1992,1.2,0,0,0,0,2
Alireza Jahanbakhsh,MF,IR Iran,1993,0.7,1,1,2,1,0
Alisson,GK,Brazil,1992,4.2,0,0,0,0,2
Alistair Johnston,DF,Canada,1998,3,5,3,6,2,4
Almoez Ali,FW,Qatar,1996,2.5,1,0,0,1,1
Alphonso Davies,MF,Canada,2000,3,2,1,5,3,1
Amadou Onana,MF,Belgium,2001,1.2,4,1,1,0,0
Anass Zaroury,FW,Morocco,2000,0.3,0,0,2,0,0
Andre-Frank Zambo Anguissa,MF,Cameroon,1995,2.9,4,0,2,5,2
Andreas Christensen,DF,Denmark,1996,3,4,2,7,4,9
Andreas Cornelius,FW,Denmark,1993,1,0,0,0,0,1
Andreas Skov Olsen,FW,Denmark,1999,1.5,0,0,3,1,0
Andrej Kramarić,FW,Croatia,1991,5.3,3,2,6,0,0
Andries Noppert,GK,Netherlands,1994,5.3,0,0,0,0,4
Andrija Živković,DF,Serbia,1996,2.3,5,3,5,3,3
André Ayew,MF,Ghana,1989,2.2,4,1,1,0,3
André Onana,GK,Cameroon,1996,0.9,0,0,0,0,0
André Silva,FW,Portugal,1995,0.3,0,0,0,0,0
Andrés Guardado,MF,Mexico,1986,0.5,4,2,0,0,1
Anis Ben Slimane,MF,Tunisia,2001,1.6,3,1,2,1,1
Ansu Fati,FW,Spain,2002,0.5,1,1,0,0,0
Ante Budimir,FW,Croatia,1991,0.6,1,1,0,0,1
Anthony Contreras,FW,Costa Rica,2000,1.4,5,2,0,1,0
Antoine Griezmann,MF,France,1991,6,14,8,8,8,7
Antoine Semenyo,FW,Ghana,2000,0.2,0,0,0,0,0
Antonee Robinson,DF,United States,1997,4,5,4,3,7,8
Antonio Rüdiger,DF,Germany,1993,3,2,1,3,0,5
Antony,FW,Brazil,2000,1.9,3,0,3,1,1
António Silva,DF,Portugal,2003,1,1,1,2,1,1
Ao Tanaka,MF,Japan,1998,1.9,3,1,5,3,2
Ardon Jasari,FW,Switzerland,2002,0,0,0,0,0,0
Arkadiusz Milik,FW,Poland,1994,1.1,0,0,1,0,0
Artur Jędrzejczyk,DF,Poland,1987,0.2,0,0,0,0,1
Asiri Haitham,FW,Saudi Arabia,2001,0,0,0,2,0,1
Assim Madibo,MF,Qatar,1996,1.7,6,3,6,2,0
Atiba Hutchinson,MF,Canada,1983,1.8,4,1,3,1,3
Aurélien Tchouaméni,MF,France,2000,6.9,11,4,3,14,6
Awer Mabil,MF,Australia,1995,0.3,0,0,1,1,0
Axel Disasi,DF,France,1998,1,3,2,0,3,4
Axel Witsel,MF,Belgium,1989,3,4,2,5,4,6
Ayase Ueda,FW,Japan,1998,0.5,0,0,1,0,2
Aymeric Laporte,DF,Spain,1994,3.3,2,0,0,3,7
Aziz Behich,DF,Australia,1990,4,8,3,6,3,12
Azzedine Ounahi,MF,Morocco,2000,6.3,9,8,5,7,2
Aïssa Laïdouni,MF,Tunisia,1996,2.7,3,3,7,4,6
Baba Rahman,DF,Ghana,1994,2,5,3,1,1,3
Badr Banoun,DF,Morocco,1993,0.6,0,0,1,1,3
Bailey Wright,DF,Australia,1992,0.2,0,0,0,0,2
Bamba Dieng,FW,Senegal,2000,1.1,2,1,2,0,0
Bartosz Bereszyński,DF,Poland,1992,3.8,6,2,4,2,17
Bassam Al-Rawi,DF,Qatar,1997,1,0,0,0,0,7
Ben Davies,DF,Wales,1993,2.6,4,2,4,1,8
Benjamin Pavard,DF,France,1996,1,0,0,3,1,0
Bernardo Silva,MF,Portugal,1994,4,2,2,3,2,0
Bilal El Khannous,MF,Morocco,2004,0.6,0,0,1,0,2
Borna Barišić,DF,Croatia,1992,1.3,1,1,1,0,4
Borna Sosa,DF,Croatia,1998,4.7,14,6,4,2,18
Boualem Khoukhi,DF,Qatar,1990,3,2,2,6,3,18
Boulaye Dia,FW,Senegal,1996,3.5,1,0,1,1,3
Brandon Aguilera,MF,Costa Rica,2003,1,2,0,1,1,0
Breel Embolo,FW,Switzerland,1997,3.6,1,0,2,0,1
Brenden Aaronson,MF,United States,2000,1.2,3,2,5,1,0
Brennan Johnson,FW,Wales,2001,1,0,0,1,0,1
Bruno Fernandes,FW,Portugal,1994,4,4,3,7,2,4
Bruno Guimarães,MF,Brazil,1997,0.8,0,0,1,0,0
Bruno Petković,FW,Croatia,1994,2.6,6,4,3,0,0
Bryan Mbeumo,FW,Cameroon,1999,2.6,0,0,1,1,2
Bryan Oviedo,DF,Costa Rica,1990,2.9,6,5,3,3,7
Bryan Ruiz,MF,Costa Rica,1985,0.3,1,1,1,0,0
Bukayo Saka,FW,England,2001,3.2,7,4,5,2,2
Callum Wilson,FW,England,1992,0.5,0,0,0,0,0
Cameron Carter-Vickers,DF,United States,1997,1,0,0,1,0,4
Carlos Gruezo,MF,Ecuador,1995,0.5,2,2,0,0,0
Carlos Martínez,DF,Costa Rica,1999,0.5,1,1,1,1,1
Carlos Soler,MF,Spain,1997,1,0,0,0,0,0
Casemiro,MF,Brazil,1992,4.3,11,4,13,7,5
Celso Borges,MF,Costa Rica,1988,2.8,5,1,8,4,7
Charles De Ketelaere,FW,Belgium,2001,0.2,0,0,0,0,0
Charly Rodríguez,MF,Mexico,1997,0.4,0,0,2,0,0
Cheikhou Kouyaté,MF,Senegal,1989,0.8,0,0,2,2,4
Cho Guesung,FW,Korea Republic,1998,3.1,0,0,3,0,3
Cho Yumin,FW,Korea Republic,1996,0,0,0,0,0,0
Chris Mepham,DF,Wales,1997,3,8,6,3,1,16
Christian Bassogog,MF,Cameroon,1995,0.3,0,0,0,1,0
Christian Eriksen,MF,Denmark,1992,3,1,0,5,0,1
Christian Fassnacht,FW,Switzerland,1993,0.1,0,0,0,0,1
Christian Nørgaard,MF,Denmark,1994,0.1,0,0,0,0,0
Christian Pulisic,FW,United States,1998,3.5,2,0,2,0,1
Christopher Wooh,DF,Cameroon,2001,1,1,0,3,1,6
Cody Gakpo,FW,Netherlands,1999,5,8,2,10,3,6
Collins Fai,DF,Cameroon,1992,3,5,2,2,4,7
Connor Roberts,DF,Wales,1995,2.2,3,3,2,1,7
Craig Goodwin,MF,Australia,1991,2.6,4,3,3,0,3
Cristian Romero,DF,Argentina,1998,6.1,5,3,6,4,26
Cristiano Ronaldo,FW,Portugal,1985,3.2,0,0,0,0,1
Cyle Larin,FW,Canada,1995,1.5,0,0,0,0,2
César Azpilicueta,DF,Spain,1989,1.5,1,0,2,1,0
César Montes,DF,Mexico,1997,3,6,3,0,2,11
Daichi Kamada,FW,Japan,1996,3.6,7,3,3,0,3
Daizen Maeda,FW,Japan,1997,2,3,2,4,3,0
Daley Blind,DF,Netherlands,1990,4.7,14,9,6,5,4
Damian Szymański,MF,Poland,1995,0.3,0,0,0,1,0
Dani Alves,DF,Brazil,1983,1.3,5,4,1,2,2
Dani Carvajal,DF,Spain,1992,1.5,1,1,0,2,1
Dani Olmo,FW,Spain,1998,4.1,5,3,5,1,4
Daniel Amartey,DF,Ghana,1994,2.8,6,4,4,3,12
Daniel Chacón,MF,Costa Rica,2001,0,0,0,0,0,1
Daniel James,FW,Wales,1997,1.7,1,1,2,0,1
Daniel Kyereh,MF,Ghana,1996,0.4,2,2,0,0,4
Danilo,DF,Brazil,1991,3.1,5,2,2,3,5
Danilo Pereira,DF,Portugal,1991,1,2,2,1,3,3
Danny Ward,GK,Wales,1993,1,0,0,0,0,0
Darko Lazović,DF,Serbia,1990,0.3,0,0,0,0,0
Darwin Núñez,FW,Uruguay,1999,2.7,3,2,2,0,2
David Raum,DF,Germany,1998,2.7,6,3,10,7,2
David Wotherspoon,MF,Canada,1990,0.2,0,0,1,0,0
Davy Klaassen,MF,Netherlands,1993,2.1,3,2,2,1,2
Dayot Upamecano,DF,France,1998,5.3,11,7,5,6,13
DeAndre Yedlin,DF,United States,1993,0.4,2,1,0,0,2
Declan Rice,MF,England,1999,4.6,6,5,4,11,5
Dejan Lovren,DF,Croatia,1989,6.7,7,2,7,6,29
Denis Odoi,DF,Ghana,1988,0.1,1,0,2,0,2
Denis Zakaria,MF,Switzerland,1996,0.7,0,0,1,3,1
Denzel Dumfries,DF,Netherlands,1996,5.3,8,5,5,7,6
Devis Epassy,GK,Cameroon,1993,2,0,0,0,0,2
Diego Godín,DF,Uruguay,1986,1.7,0,0,0,1,9
Diogo Costa,GK,Portugal,1999,5,1,0,0,0,4
Diogo Dalot,DF,Portugal,1999,2.9,8,6,7,2,1
Djibril Sow,MF,Switzerland,1997,2.9,2,1,0,2,0
Djorkaeff Reasco,FW,Ecuador,1999,0.3,0,0,0,0,0
Dominik Livaković,GK,Croatia,1995,7.7,0,0,0,0,0
Dries Mertens,MF,Belgium,1987,0.8,2,0,0,0,0
Dušan Tadić,MF,Serbia,1988,2.9,4,2,4,1,0
Dušan Vlahović,FW,Serbia,2000,0.9,1,0,0,0,0
Dylan Bronn,DF,Tunisia,1995,1.8,4,2,2,0,0
Eden Hazard,MF,Belgium,1991,1.4,0,0,1,1,0
Ederson,GK,Brazil,1993,1,0,0,0,0,0
Edimilson Fernandes,FW,Switzerland,1996,1.6,2,1,3,2,3
Edinson Cavani,FW,Uruguay,1987,1.4,0,0,0,0,0
Edouard Mendy,GK,Senegal,1992,4,0,0,1,0,3
Edson Álvarez,MF,Mexico,1997,1.9,3,2,1,4,2
Eduardo Camavinga,DF,France,2002,1.6,14,9,4,3,6
Ehsan Hajsafi,MF,IR Iran,1990,2.6,6,3,3,2,2
Ellyes Skhiri,MF,Tunisia,1995,3,10,3,2,7,3
Emiliano Martínez,GK,Argentina,1992,7.7,0,0,0,0,3
Enner Valencia,FW,Ecuador,1989,2.8,2,0,3,1,2
Enzo Ebosse,DF,Cameroon,1999,1,4,2,1,0,5
Enzo Fernández,MF,Argentina,2001,6.3,22,15,7,3,7
Eray Cömert,DF,Switzerland,1998,0.5,0,0,1,2,2
Eric Dier,DF,England,1994,0.4,1,1,0,0,0
Eric Maxim Choupo-Moting,FW,Cameroon,1989,2.8,4,2,0,1,1
Erick Gutiérrez,MF,Mexico,1995,0.5,1,1,0,2,1
Ethan Ampadu,MF,Wales,2000,2.8,4,3,9,4,10
Everton Ribeiro,MF,Brazil,1989,0.4,1,0,0,0,0
Exequiel Palacios,MF,Argentina,1998,0.6,0,0,0,2,1
Fabian Frei,MF,Switzerland,1989,0.3,1,1,0,1,0
Fabian Rieder,FW,Switzerland,2002,0.8,3,2,2,0,1
Fabian Schär,DF,Switzerland,1991,1.5,2,1,1,2,7
Fabinho,MF,Brazil,1993,1,3,2,0,1,2
Facundo Pellistri,MF,Uruguay,2001,2,2,1,1,0,2
Famara Diedhiou,FW,Senegal,1992,1,0,0,0,0,2
Federico Valverde,MF,Uruguay,1998,3,7,4,6,5,1
Ferjani Sassi,MF,Tunisia,1992,0.5,2,0,1,1,0
Ferrán Torres,FW,Spain,2000,2.4,0,0,1,0,0
Filip Kostić,DF,Serbia,1992,2,6,3,3,0,1
Filip Mladenović,DF,Serbia,1991,0.7,0,0,1,0,1
Filip Đuričić,MF,Serbia,1992,0.2,0,0,0,0,0
Firas Al-Buraikan,MF,Saudi Arabia,2000,3,3,3,5,2,4
Fodé Ballo-Touré,DF,Senegal,1997,0.1,0,0,1,0,0
Fran Karačić,DF,Australia,1996,1,2,1,2,2,3
Francisco Calvo,DF,Costa Rica,1992,2,7,4,3,2,2
Fred,MF,Brazil,1993,1.6,3,3,1,0,3
Frenkie de Jong,MF,Netherlands,1997,5.3,12,5,6,6,3
Félix Torres Caicedo,DF,Ecuador,1997,3,2,2,3,4,10
Gabriel Jesus,FW,Brazil,1997,1,2,1,0,2,0
Garang Kuol,FW,Australia,2004,0.4,0,0,0,1,0
Gareth Bale,FW,Wales,1989,2.5,1,1,1,1,1
Gavi,MF,Spain,2004,3.2,8,4,3,1,2
Gaël Ondoua,MF,Cameroon,1995,0.5,2,1,1,2,0
Georges-Kévin N'Koudou,FW,Cameroon,1995,0.3,0,0,0,0,0
Germán Pezzella,DF,Argentina,1991,0.7,0,0,0,0,0
Gerson Torres,MF,Costa Rica,1997,0.7,0,0,1,0,0
Ghaylène Chaalali,MF,Tunisia,1994,0.2,0,0,1,2,1
Gideon Mensah,DF,Ghana,1998,1,1,1,1,2,5
Gio Reyna,FW,United States,2002,0.6,0,0,1,0,0
Giorgian De Arrascaeta,MF,Uruguay,1994,1.2,3,1,1,2,1
Gleison Bremer,DF,Brazil,1997,1.2,1,1,1,1,6
Gonzalo Montiel,DF,Argentina,1997,1.3,3,2,1,1,1
Gonzalo Plata,MF,Ecuador,2000,3,3,2,3,2,0
Gonçalo Ramos,FW,Portugal,2001,1.7,1,1,0,0,2
Granit Xhaka,MF,Switzerland,1992,4,6,4,3,2,7
Gregor Kobel,GK,Switzerland,1997,1,0,0,0,0,0
Grzegorz Krychowiak,MF,Poland,1990,3.7,9,4,5,5,4
Guido Rodríguez,MF,Argentina,1994,0.6,2,0,1,0,1
Guillermo Ochoa,GK,Mexico,1985,3,0,0,0,0,0
Guillermo Varela,DF,Uruguay,1993,2,3,2,1,3,1
Haji Wright,FW,United States,1998,1.5,2,0,0,0,1
Hakim Ziyech,FW,Morocco,1993,7.1,10,7,10,10,4
Hannibal Mejbri,MF,Tunisia,2003,0.1,1,0,0,1,0
Haris Seferović,FW,Switzerland,1992,0.8,0,0,2,0,0
Harry Kane,FW,England,1993,4.5,2,1,2,0,5
Harry Maguire,DF,England,1993,4.8,7,3,4,4,18
Harry Souttar,DF,Australia,1998,4,4,0,7,6,22
Harry Wilson,MF,Wales,1997,1.8,4,2,1,1,3
Hassan Al Tambakti,DF,Saudi Arabia,1999,2,4,2,3,3,6
Hassan Al-Haydos,MF,Qatar,1990,2.3,4,1,0,2,1
Hattan Bahebri,MF,Saudi Arabia,1992,0,0,0,0,0,0
Henry Martín,FW,Mexico,1992,1.6,1,1,2,2,1
Hernán Galíndez,GK,Ecuador,1987,3,0,0,0,0,0
Hidemasa Morita,MF,Japan,1995,3.2,0,0,9,3,4
Hiroki Ito,DF,Japan,1999,0.5,0,0,0,0,0
Hiroki Sakai,MF,Japan,1990,1.3,5,4,2,1,8
Hirving Lozano,FW,Mexico,1995,2.8,7,2,4,0,1
Homam Ahmed,DF,Qatar,1999,2.9,2,2,0,2,1
Hong Chul,DF,Korea Republic,1990,0.5,0,0,2,1,1
Hossein Hosseini,GK,IR Iran,1992,1.8,0,0,0,0,0
Hossein Kanaanizadegan,DF,IR Iran,1994,0.5,0,0,1,1,2
Hugo Lloris,GK,France,1986,6.3,0,0,0,0,3
Hwang Hee-chan,MF,Korea Republic,1996,1.3,1,1,0,0,0
Hwang In-beom,MF,Korea Republic,1996,3.7,4,3,1,3,2
Hwang Ui-jo,FW,Korea Republic,1992,1.2,0,0,0,0,1
Héctor Herrera,MF,Mexico,1990,1.8,4,3,1,3,0
Héctor Moreno,DF,Mexico,1988,3,2,1,2,1,4
Ibrahima Konaté,DF,France,1999,3.3,15,6,5,7,16
Idrissa Gana Gueye,MF,Senegal,1989,3,2,1,3,5,3
Ilias Chair,MF,Morocco,1997,0.5,1,0,0,0,0
Iliman Ndiaye,FW,Senegal,2000,1.5,0,0,2,1,0
Ismail Jakobs,DF,Senegal,1999,3.1,0,0,3,4,14
Ismail Mohamad,FW,Qatar,1990,1.9,,2,,2,
Ismaila Sarr,FW,Senegal,1998,3.8,4,2,2,2,1
Ismaël Koné,MF,Canada,2002,1.2,0,0,0,0,0
Issam Jebali,FW,Tunisia,1991,2,3,3,1,0,3
Ivan Ilić,MF,Serbia,2001,0.4,0,0,0,1,0
Ivan Perišić,FW,Croatia,1989,7.4,7,4,9,7,12
Iñaki Williams,FW,Ghana,1994,3,4,2,3,0,2
Jack Grealish,FW,England,1995,1,3,1,2,3,1
Jackson Irvine,MF,Australia,1993,3.9,4,2,7,3,8
Jackson Porozo,DF,Ecuador,2000,1.1,2,2,1,3,4
Jakub Kamiński,MF,Poland,2002,2.6,6,1,4,0,2
Jakub Kiwior,DF,Poland,2000,3.9,2,1,4,4,15
Jamal Musiala,MF,Germany,2003,2.9,1,1,3,1,0
Jamie Maclaren,FW,Australia,1993,0.6,0,0,0,1,0
Jan Bednarek,DF,Poland,1996,0.1,0,0,0,0,0
Jan Vertonghen,DF,Belgium,1987,3,0,0,2,5,12
Jason Cummings,FW,Australia,1995,0.4,0,0,0,0,0
Jawad El Yamiq,DF,Morocco,1992,3.4,4,2,6,5,17
Jean-Charles Castelletto,DF,Cameroon,1995,2,3,3,2,6,12
Jeong Woo-yeong,MF,Korea Republic,1999,0.5,0,0,0,0,1
Jeremy Doku,MF,Belgium,2002,0.2,0,0,0,0,0
Jeremy Sarmiento,MF,Ecuador,2002,0.9,2,1,0,1,0
Jerome Ngom Mbekeli,MF,Cameroon,1998,0.1,0,0,0,0,1
Jesper Lindstrøm,MF,Denmark,2000,2.2,1,1,4,1,1
Jesús Ferreira,FW,United States,2000,0.5,1,0,0,0,0
Jesús Gallardo,DF,Mexico,1994,3,9,5,5,1,10
Jewison Bennette,MF,Costa Rica,2004,1.1,0,0,2,0,0
Jhegson Méndez,MF,Ecuador,1997,2,2,2,4,1,1
Joachim Andersen,DF,Denmark,1996,3,4,2,2,0,12
Joakim Mæhle,DF,Denmark,1997,2.8,9,5,7,2,6
Joe Allen,MF,Wales,1990,1,1,1,1,1,4
Joe Morrell,MF,Wales,1997,0.4,3,2,2,1,0
Joe Rodon,DF,Wales,1997,3,2,2,2,4,13
Joel Campbell,FW,Costa Rica,1992,3,9,5,3,0,4
Johan Venegas,FW,Costa Rica,1988,0.8,0,0,0,0,2
John Stones,DF,England,1994,4.8,2,2,3,1,8
Jonas Hofmann,FW,Germany,1992,0.3,0,0,2,0,0
Jonathan David,FW,Canada,2000,2.1,1,1,0,0,0
Jonathan Osorio,MF,Canada,1992,1.3,2,1,0,1,1
Jordan Ayew,FW,Ghana,1991,1.5,3,3,0,1,1
Jordan Henderson,MF,England,1990,3,4,2,3,1,0
Jordan Morris,FW,United States,1994,0,0,0,0,0,0
Jordan Pickford,GK,England,1994,5,0,0,0,0,2
Jordan Veretout,MF,France,1993,0.7,2,0,0,0,2
Jordi Alba,DF,Spain,1989,2.9,6,4,2,3,2
Jorge Eduardo Sánchez,DF,Mexico,1997,1.9,1,0,2,3,8
Josh Sargent,FW,United States,2000,1.7,0,0,1,1,0
Joshua Kimmich,MF,Germany,1995,3,5,2,6,3,1
Josip Juranović,DF,Croatia,1995,6.7,12,8,5,3,15
Josip Stanišić,DF,Croatia,2000,1,3,3,0,1,0
Josip Šutalo,DF,Croatia,2000,1,0,0,1,0,5
José Cifuentes,MF,Ecuador,1999,0.7,2,2,1,0,1
José María Giménez,DF,Uruguay,1995,3,4,1,6,7,11
João Cancelo,DF,Portugal,1994,3.4,7,3,1,2,8
João Félix,FW,Portugal,1999,3.7,4,2,0,1,1
João Mário,FW,Portugal,1993,0.9,2,1,2,0,0
João Palhinha,MF,Portugal,1995,0.4,2,1,1,1,1
Joško Gvardiol,DF,Croatia,2002,7.7,9,6,8,11,37
Juan Foyth,DF,Argentina,1998,0.1,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,1995,1,4,3,0,2,10
Jude Bellingham,MF,England,2003,4.6,16,15,10,5,0
Jules Koundé,DF,France,1998,5.3,11,8,7,5,8
Julián Álvarez,FW,Argentina,2000,5.2,4,2,8,0,3
Jung Woo-young,MF,Korea Republic,1989,3.4,5,4,3,3,7
Junior Hoilett,FW,Canada,1990,1.8,8,4,0,1,0
Junya Ito,MF,Japan,1993,3.6,7,4,4,5,6
Jurriën Timber,DF,Netherlands,2001,4.3,12,6,1,10,13
Kai Havertz,FW,Germany,1999,1.1,1,1,0,1,0
Kalidou Koulibaly,DF,Senegal,1991,4,12,9,4,2,30
Kalvin Phillips,MF,England,1995,0.5,0,0,0,0,1
