player,position,team,birth_year,passes_completed,passes,assists
Aaron Mooy,MF,Australia,1990,170,217,0
Aaron Ramsey,MF,Wales,1990,88,112,0
Abdelhamid Sabiri,MF,Morocco,1996,45,58,1
Abdelkarim Hassan,DF,Qatar,1993,122,161,0
Abderrazak Hamdallah,FW,Morocco,1990,8,15,0
Abdessamad Ezzalzouli,FW,Morocco,2001,10,13,0
Abdou Diallo,DF,Senegal,1996,139,186,0
Abdul Fatawu Issahaku,FW,Ghana,2004,1,1,0
Abdulaziz Hatem,MF,Qatar,1990,72,91,0
Abdulelah Al-Amri,DF,Saudi Arabia,1997,74,104,0
Abdulellah Al-Malki,MF,Saudi Arabia,1994,66,84,0
Abdullah Madu,DF,Saudi Arabia,1993,5,13,0
Abdulrahman Al-Aboud,MF,Saudi Arabia,1995,8,13,0
Abolfazl Jalali,DF,IR Iran,1998,20,29,0
Achraf Dari,DF,Morocco,1999,99,111,0
Achraf Hakimi,DF,Morocco,1998,312,382,1
Adrien Rabiot,MF,France,1995,237,284,1
Agustín Canobbio,MF,Uruguay,1998,5,7,0
Ahmad Nourollahi,MF,IR Iran,1993,35,54,0
Ahmed Alaaeldin,FW,Qatar,1993,0,2,0
Aimen Dahmen,GK,Tunisia,1997,48,77,0
Ajdin Hrustic,MF,Australia,1996,17,21,0
Akram Afif,FW,Qatar,1996,139,165,0
Alan Franco,MF,Ecuador,1998,10,11,0
Alejandro Balde,DF,Spain,2003,112,123,0
Aleksandar Mitrović,FW,Serbia,1994,54,69,0
Alex Sandro,DF,Brazil,1991,150,169,0
Alex Telles,DF,Brazil,1992,33,42,0
Alexander Bah,DF,Denmark,1997,37,53,0
Alexander Djiku,DF,Ghana,1994,22,28,0
Alexis Mac Allister,MF,Argentina,1998,234,265,1
Alexis Vega,FW,Mexico,1997,40,56,0
Ali Abdi,DF,Tunisia,1993,72,116,0
Ali Al Hassan,MF,Saudi Arabia,1997,4,7,0
Ali Al-Bulaihi,DF,Saudi Arabia,1989,78,97,0
Ali Assadalla,MF,Qatar,1993,21,23,0
Ali Gholizadeh,MF,IR Iran,1996,46,72,1
Ali Karimi,MF,IR Iran,1994,34,45,0
Ali Maâloul,DF,Tunisia,1990,39,63,0
Alidu Seidu,DF,Ghana,2000,59,78,0
Alireza Beiranvand,GK,IR Iran,1992,20,31,0
Alireza Jahanbakhsh,MF,IR Iran,1993,11,17,0
Alisson,GK,Brazil,1992,80,93,0
Alistair Johnston,DF,Canada,1998,147,186,0
Almoez Ali,FW,Qatar,1996,33,45,0
Alphonso Davies,MF,Canada,2000,82,114,0
Amadou Onana,MF,Belgium,2001,58,64,0
Anass Zaroury,FW,Morocco,2000,8,13,0
Andre-Frank Zambo Anguissa,MF,Cameroon,1995,113,130,1
Andreas Christensen,DF,Denmark,1996,237,251,0
Andreas Cornelius,FW,Denmark,1993,21,34,0
Andreas Skov Olsen,FW,Denmark,1999,43,63,0
Andrej Kramarić,FW,Croatia,1991,153,176,0
Andries Noppert,GK,Netherlands,1994,157,192,0
Andrija Živković,DF,Serbia,1996,71,96,2
André Ayew,MF,Ghana,1989,30,37,0
André Onana,GK,Cameroon,1996,45,59,0
André Silva,FW,Portugal,1995,9,11,0
Andrés Guardado,MF,Mexico,1986,11,16,0
Anis Ben Slimane,MF,Tunisia,2001,29,46,0
Ansu Fati,FW,Spain,2002,25,29,0
Ante Budimir,FW,Croatia,1991,2,5,0
Anthony Contreras,FW,Costa Rica,2000,15,26,0
Antoine Griezmann,MF,France,1991,258,329,3
Antoine Semenyo,FW,Ghana,2000,1,2,0
Antonee Robinson,DF,United States,1997,173,241,0
Antonio Rüdiger,DF,Germany,1993,229,252,0
Antony,FW,Brazil,2000,86,109,0
António Silva,DF,Portugal,2003,60,62,0
Ao Tanaka,MF,Japan,1998,48,69,0
Ardon Jasari,FW,Switzerland,2002,5,6,0
Arkadiusz Milik,FW,Poland,1994,19,29,0
Artur Jędrzejczyk,DF,Poland,1987,3,4,0
Asiri Haitham,FW,Saudi Arabia,2001,1,2,0
Assim Madibo,MF,Qatar,1996,58,70,0
Atiba Hutchinson,MF,Canada,1983,100,112,0
Aurélien Tchouaméni,MF,France,2000,426,474,0
Awer Mabil,MF,Australia,1995,10,14,0
Axel Disasi,DF,France,1998,61,78,0
Axel Witsel,MF,Belgium,1989,169,177,0
Ayase Ueda,FW,Japan,1998,7,12,0
Aymeric Laporte,DF,Spain,1994,413,438,0
Aziz Behich,DF,Australia,1990,152,203,0
Azzedine Ounahi,MF,Morocco,2000,216,265,0
Aïssa Laïdouni,MF,Tunisia,1996,99,123,1
Baba Rahman,DF,Ghana,1994,66,100,0
Badr Banoun,DF,Morocco,1993,21,22,0
Bailey Wright,DF,Australia,1992,1,3,0
Bamba Dieng,FW,Senegal,2000,9,16,0
Bartosz Bereszyński,DF,Poland,1992,122,156,0
Bassam Al-Rawi,DF,Qatar,1997,47,57,0
Ben Davies,DF,Wales,1993,122,161,0
Benjamin Pavard,DF,France,1996,82,90,0
Bernardo Silva,MF,Portugal,1994,256,292,0
Bilal El Khannous,MF,Morocco,2004,20,24,0
Borna Barišić,DF,Croatia,1992,50,69,0
Borna Sosa,DF,Croatia,1998,220,278,0
Boualem Khoukhi,DF,Qatar,1990,169,197,0
Boulaye Dia,FW,Senegal,1996,39,53,0
Brandon Aguilera,MF,Costa Rica,2003,27,38,0
Breel Embolo,FW,Switzerland,1997,46,62,0
Brenden Aaronson,MF,United States,2000,41,50,0
Brennan Johnson,FW,Wales,2001,10,17,0
Bruno Fernandes,FW,Portugal,1994,188,233,3
Bruno Guimarães,MF,Brazil,1997,43,54,0
Bruno Petković,FW,Croatia,1994,40,75,0
Bryan Mbeumo,FW,Cameroon,1999,49,85,0
Bryan Oviedo,DF,Costa Rica,1990,67,89,0
Bryan Ruiz,MF,Costa Rica,1985,8,12,0
Bukayo Saka,FW,England,2001,84,108,0
Callum Wilson,FW,England,1992,9,10,1
Cameron Carter-Vickers,DF,United States,1997,50,58,0
Carlos Gruezo,MF,Ecuador,1995,15,15,0
Carlos Martínez,DF,Costa Rica,1999,10,15,0
Carlos Soler,MF,Spain,1997,78,83,0
Casemiro,MF,Brazil,1992,208,251,0
Celso Borges,MF,Costa Rica,1988,98,120,0
Charles De Ketelaere,FW,Belgium,2001,3,4,0
Charly Rodríguez,MF,Mexico,1997,21,30,0
Cheikhou Kouyaté,MF,Senegal,1989,19,23,0
Cho Guesung,FW,Korea Republic,1998,40,63,0
Cho Yumin,FW,Korea Republic,1996,0,0,0
Chris Mepham,DF,Wales,1997,141,172,0
Christian Bassogog,MF,Cameroon,1995,5,9,0
Christian Eriksen,MF,Denmark,1992,188,230,0
Christian Fassnacht,FW,Switzerland,1993,7,10,0
Christian Nørgaard,MF,Denmark,1994,14,15,0
Christian Pulisic,FW,United States,1998,83,141,2
Christopher Wooh,DF,Cameroon,2001,25,31,0
Cody Gakpo,FW,Netherlands,1999,93,148,0
Collins Fai,DF,Cameroon,1992,99,146,0
Connor Roberts,DF,Wales,1995,92,118,0
Craig Goodwin,MF,Australia,1991,58,95,1
Cristian Romero,DF,Argentina,1998,337,375,0
Cristiano Ronaldo,FW,Portugal,1985,68,90,0
Cyle Larin,FW,Canada,1995,21,29,0
César Azpilicueta,DF,Spain,1989,171,181,1
César Montes,DF,Mexico,1997,159,197,1
Daichi Kamada,FW,Japan,1996,83,104,0
Daizen Maeda,FW,Japan,1997,8,17,0
Daley Blind,DF,Netherlands,1990,252,300,1
Damian Szymański,MF,Poland,1995,8,8,0
Dani Alves,DF,Brazil,1983,83,97,0
Dani Carvajal,DF,Spain,1992,121,135,0
Dani Olmo,FW,Spain,1998,162,198,1
Daniel Amartey,DF,Ghana,1994,128,141,0
Daniel Chacón,MF,Costa Rica,2001,1,1,0
Daniel James,FW,Wales,1997,24,36,0
Daniel Kyereh,MF,Ghana,1996,18,23,0
Danilo,DF,Brazil,1991,230,269,0
Danilo Pereira,DF,Portugal,1991,68,78,0
Danny Ward,GK,Wales,1993,24,39,0
Darko Lazović,DF,Serbia,1990,7,12,0
Darwin Núñez,FW,Uruguay,1999,35,56,0
David Raum,DF,Germany,1998,153,195,1
David Wotherspoon,MF,Canada,1990,4,7,0
Davy Klaassen,MF,Netherlands,1993,59,77,2
Dayot Upamecano,DF,France,1998,314,351,0
DeAndre Yedlin,DF,United States,1993,19,28,0
Declan Rice,MF,England,1999,300,322,0
Dejan Lovren,DF,Croatia,1989,405,460,1
Denis Odoi,DF,Ghana,1988,2,2,0
Denis Zakaria,MF,Switzerland,1996,20,23,0
Denzel Dumfries,DF,Netherlands,1996,149,217,2
Devis Epassy,GK,Cameroon,1993,57,83,0
Diego Godín,DF,Uruguay,1986,87,103,0
Diogo Costa,GK,Portugal,1999,113,160,0
Diogo Dalot,DF,Portugal,1999,112,147,2
Djibril Sow,MF,Switzerland,1997,84,97,1
Djorkaeff Reasco,FW,Ecuador,1999,2,2,0
Dominik Livaković,GK,Croatia,1995,194,228,0
Dries Mertens,MF,Belgium,1987,22,33,0
Dušan Tadić,MF,Serbia,1988,90,127,2
Dušan Vlahović,FW,Serbia,2000,6,11,0
Dylan Bronn,DF,Tunisia,1995,75,98,0
Eden Hazard,MF,Belgium,1991,46,58,0
Ederson,GK,Brazil,1993,28,31,0
Edimilson Fernandes,FW,Switzerland,1996,65,82,0
Edinson Cavani,FW,Uruguay,1987,27,37,0
Edouard Mendy,GK,Senegal,1992,88,120,0
Edson Álvarez,MF,Mexico,1997,86,114,0
Eduardo Camavinga,DF,France,2002,88,100,0
Ehsan Hajsafi,MF,IR Iran,1990,61,98,0
Ellyes Skhiri,MF,Tunisia,1995,109,127,0
Emiliano Martínez,GK,Argentina,1992,120,187,0
Enner Valencia,FW,Ecuador,1989,40,57,0
Enzo Ebosse,DF,Cameroon,1999,34,38,0
Enzo Fernández,MF,Argentina,2001,412,471,1
Eray Cömert,DF,Switzerland,1998,38,42,0
Eric Dier,DF,England,1994,40,41,0
Eric Maxim Choupo-Moting,FW,Cameroon,1989,44,66,0
Erick Gutiérrez,MF,Mexico,1995,24,29,0
Ethan Ampadu,MF,Wales,2000,108,144,0
Everton Ribeiro,MF,Brazil,1989,15,18,0
Exequiel Palacios,MF,Argentina,1998,25,28,0
Fabian Frei,MF,Switzerland,1989,9,14,0
Fabian Rieder,FW,Switzerland,2002,13,26,0
Fabian Schär,DF,Switzerland,1991,65,82,0
Fabinho,MF,Brazil,1993,51,57,0
Facundo Pellistri,MF,Uruguay,2001,32,46,0
Famara Diedhiou,FW,Senegal,1992,10,14,0
Federico Valverde,MF,Uruguay,1998,159,189,0
Ferjani Sassi,MF,Tunisia,1992,25,34,0
Ferrán Torres,FW,Spain,2000,59,85,0
Filip Kostić,DF,Serbia,1992,72,113,0
Filip Mladenović,DF,Serbia,1991,20,25,0
Filip Đuričić,MF,Serbia,1992,5,6,0
Firas Al-Buraikan,MF,Saudi Arabia,2000,42,63,1
Fodé Ballo-Touré,DF,Senegal,1997,5,8,0
Fran Karačić,DF,Australia,1996,33,54,0
Francisco Calvo,DF,Costa Rica,1992,86,104,0
Fred,MF,Brazil,1993,71,83,0
Frenkie de Jong,MF,Netherlands,1997,323,364,1
Félix Torres Caicedo,DF,Ecuador,1997,168,208,1
Gabriel Jesus,FW,Brazil,1997,22,28,0
Garang Kuol,FW,Australia,2004,3,5,0
Gareth Bale,FW,Wales,1989,33,53,0
Gavi,MF,Spain,2004,133,154,0
Gaël Ondoua,MF,Cameroon,1995,17,19,0
Georges-Kévin N'Koudou,FW,Cameroon,1995,9,12,0
Germán Pezzella,DF,Argentina,1991,42,45,0
Gerson Torres,MF,Costa Rica,1997,16,16,0
Ghaylène Chaalali,MF,Tunisia,1994,3,4,0
Gideon Mensah,DF,Ghana,1998,36,46,1
Gio Reyna,FW,United States,2002,26,38,0
Giorgian De Arrascaeta,MF,Uruguay,1994,32,52,0
Gleison Bremer,DF,Brazil,1997,78,84,0
Gonzalo Montiel,DF,Argentina,1997,69,81,0
Gonzalo Plata,MF,Ecuador,2000,77,104,0
Gonçalo Ramos,FW,Portugal,2001,25,31,1
Granit Xhaka,MF,Switzerland,1992,215,243,0
Gregor Kobel,GK,Switzerland,1997,21,29,0
Grzegorz Krychowiak,MF,Poland,1990,93,127,0
Guido Rodríguez,MF,Argentina,1994,54,64,0
Guillermo Ochoa,GK,Mexico,1985,93,109,0
Guillermo Varela,DF,Uruguay,1993,62,92,0
Haji Wright,FW,United States,1998,20,27,0
Hakim Ziyech,FW,Morocco,1993,211,306,1
Hannibal Mejbri,MF,Tunisia,2003,2,2,0
Haris Seferović,FW,Switzerland,1992,10,14,0
Harry Kane,FW,England,1993,62,98,3
Harry Maguire,DF,England,1993,354,407,1
Harry Souttar,DF,Australia,1998,138,167,0
Harry Wilson,MF,Wales,1997,48,64,0
Hassan Al Tambakti,DF,Saudi Arabia,1999,40,55,0
Hassan Al-Haydos,MF,Qatar,1990,65,80,0
Hattan Bahebri,MF,Saudi Arabia,1992,4,7,1
Henry Martín,FW,Mexico,1992,13,20,0
Hernán Galíndez,GK,Ecuador,1987,44,74,0
Hidemasa Morita,MF,Japan,1995,129,157,0
Hiroki Ito,DF,Japan,1999,58,63,0
Hiroki Sakai,MF,Japan,1990,28,47,0
Hirving Lozano,FW,Mexico,1995,42,77,0
Homam Ahmed,DF,Qatar,1999,77,105,0
Hong Chul,DF,Korea Republic,1990,17,20,0
Hossein Hosseini,GK,IR Iran,1992,23,47,0
Hossein Kanaanizadegan,DF,IR Iran,1994,8,11,0
Hugo Lloris,GK,France,1986,110,182,0
Hwang Hee-chan,MF,Korea Republic,1996,45,59,0
Hwang In-beom,MF,Korea Republic,1996,194,247,0
Hwang Ui-jo,FW,Korea Republic,1992,9,11,0
Héctor Herrera,MF,Mexico,1990,64,78,0
Héctor Moreno,DF,Mexico,1988,165,195,0
Ibrahima Konaté,DF,France,1999,216,236,0
Idrissa Gana Gueye,MF,Senegal,1989,107,133,0
Ilias Chair,MF,Morocco,1997,13,15,0
Iliman Ndiaye,FW,Senegal,2000,25,32,1
Ismail Jakobs,DF,Senegal,1999,107,156,1
Ismail Mohamad,FW,Qatar,1990,,,1
Ismaila Sarr,FW,Senegal,1998,52,81,0
Ismaël Koné,MF,Canada,2002,96,101,0
Issam Jebali,FW,Tunisia,1991,25,35,0
Ivan Ilić,MF,Serbia,2001,19,20,0
Ivan Perišić,FW,Croatia,1989,202,292,3
Iñaki Williams,FW,Ghana,1994,29,42,0
Jack Grealish,FW,England,1995,48,54,0
Jackson Irvine,MF,Australia,1993,103,128,0
Jackson Porozo,DF,Ecuador,2000,39,44,0
Jakub Kamiński,MF,Poland,2002,37,61,0
Jakub Kiwior,DF,Poland,2000,174,205,0
Jamal Musiala,MF,Germany,2003,85,105,1
Jamie Maclaren,FW,Australia,1993,7,15,0
Jan Bednarek,DF,Poland,1996,6,6,0
Jan Vertonghen,DF,Belgium,1987,238,269,0
Jason Cummings,FW,Australia,1995,4,6,0
Jawad El Yamiq,DF,Morocco,1992,146,164,0
Jean-Charles Castelletto,DF,Cameroon,1995,66,82,1
Jeong Woo-yeong,MF,Korea Republic,1999,12,15,0
Jeremy Doku,MF,Belgium,2002,8,14,0
Jeremy Sarmiento,MF,Ecuador,2002,23,37,0
Jerome Ngom Mbekeli,MF,Cameroon,1998,1,2,0
Jesper Lindstrøm,MF,Denmark,2000,36,52,0
Jesús Ferreira,FW,United States,2000,16,19,0
Jesús Gallardo,DF,Mexico,1994,93,134,0
Jewison Bennette,MF,Costa Rica,2004,11,14,0
Jhegson Méndez,MF,Ecuador,1997,128,140,0
Joachim Andersen,DF,Denmark,1996,198,250,1
Joakim Mæhle,DF,Denmark,1997,119,146,0
Joe Allen,MF,Wales,1990,30,36,0
Joe Morrell,MF,Wales,1997,12,14,0
Joe Rodon,DF,Wales,1997,152,169,0
Joel Campbell,FW,Costa Rica,1992,104,138,0
Johan Venegas,FW,Costa Rica,1988,11,14,0
John Stones,DF,England,1994,435,454,0
Jonas Hofmann,FW,Germany,1992,16,20,0
Jonathan David,FW,Canada,2000,41,60,0
Jonathan Osorio,MF,Canada,1992,52,57,0
Jordan Ayew,FW,Ghana,1991,35,46,1
Jordan Henderson,MF,England,1990,137,163,0
Jordan Morris,FW,United States,1994,1,4,0
Jordan Pickford,GK,England,1994,126,160,0
Jordan Veretout,MF,France,1993,33,36,0
Jordi Alba,DF,Spain,1989,328,372,2
Jorge Eduardo Sánchez,DF,Mexico,1997,69,87,0
Josh Sargent,FW,United States,2000,29,33,0
Joshua Kimmich,MF,Germany,1995,226,267,0
Josip Juranović,DF,Croatia,1995,318,405,1
Josip Stanišić,DF,Croatia,2000,36,49,0
Josip Šutalo,DF,Croatia,2000,62,66,0
José Cifuentes,MF,Ecuador,1999,33,44,0
José María Giménez,DF,Uruguay,1995,141,174,0
João Cancelo,DF,Portugal,1994,221,271,0
João Félix,FW,Portugal,1999,91,122,2
João Mário,FW,Portugal,1993,37,40,0
João Palhinha,MF,Portugal,1995,26,31,0
Joško Gvardiol,DF,Croatia,2002,464,519,0
Juan Foyth,DF,Argentina,1998,3,4,0
Juan Pablo Vargas,DF,Costa Rica,1995,19,24,0
Jude Bellingham,MF,England,2003,235,265,1
Jules Koundé,DF,France,1998,252,311,0
Julián Álvarez,FW,Argentina,2000,93,121,0
Jung Woo-young,MF,Korea Republic,1989,178,211,0
Junior Hoilett,FW,Canada,1990,43,59,0
Junya Ito,MF,Japan,1993,59,97,1
Jurriën Timber,DF,Netherlands,2001,283,313,0
Kai Havertz,FW,Germany,1999,27,34,0
Kalidou Koulibaly,DF,Senegal,1991,156,205,0
Kalvin Phillips,MF,England,1995,17,19,1
Kamal Miller,DF,Canada,1997,186,205,0
