player,position,team,birth_year,passes_completed,passes,assists
Kamaldeen Sulemana,FW,Ghana,2002,10,19,0
Kamil Glik,DF,Poland,1988,118,130,0
Kamil Grosicki,MF,Poland,1988,4,6,0
Kaoru Mitoma,MF,Japan,1997,50,70,1
Karim Ansarifard,FW,IR Iran,1990,4,5,0
Karim Boudiaf,MF,Qatar,1990,94,106,0
Karl Toko Ekambi,FW,Cameroon,1992,43,53,0
Karol Świderski,FW,Poland,1997,7,7,0
Kasper Dolberg,FW,Denmark,1997,15,18,0
Kasper Schmeichel,GK,Denmark,1986,72,87,0
Keanu Baccus,MF,Australia,1998,26,41,0
Kellyn Acosta,MF,United States,1995,10,12,0
Kendall Waston,DF,Costa Rica,1988,57,71,0
Kenneth Taylor,MF,Netherlands,2002,8,8,0
Kevin De Bruyne,FW,Belgium,1991,93,136,0
Kevin Rodríguez,FW,Ecuador,2000,,,0
Kevin Álvarez,DF,Mexico,1999,19,29,0
Keylor Navas,GK,Costa Rica,1986,61,102,0
Keysher Fuller,DF,Costa Rica,1994,44,63,0
Kieffer Moore,FW,Wales,1992,36,56,0
Kieran Trippier,DF,England,1990,165,195,0
Kim Jin-su,DF,Korea Republic,1992,105,146,1
Kim Min-jae,DF,Korea Republic,1996,167,191,0
Kim Moonhwan,DF,Korea Republic,1995,201,242,0
Kim Seung-gyu,GK,Korea Republic,1990,93,128,0
Kim Young-gwon,DF,Korea Republic,1990,178,209,0
Kingsley Coman,FW,France,1996,56,72,0
Ko Itakura,DF,Japan,1997,98,111,1
Koke,MF,Spain,1992,56,62,0
Kristijan Jakić,FW,Croatia,1997,0,0,0
Krystian Bielik,MF,Poland,1998,86,99,0
Krzysztof Piątek,FW,Poland,1995,2,6,0
Krépin Diatta,FW,Senegal,1999,60,73,0
Kudus Mohammed,FW,Ghana,2000,62,87,0
Kwon Chang-hoon,FW,Korea Republic,1994,19,25,0
Kwon Kyung-won,DF,Korea Republic,1992,39,43,0
Kye Rowles,DF,Australia,1998,165,187,0
Kyle Walker,DF,England,1990,162,181,0
Kylian Mbappé,FW,France,1998,173,229,2
Lautaro Martínez,FW,Argentina,1997,46,62,0
Lawrence Ati-Zigi,GK,Ghana,1996,54,78,0
Leander Dendoncker,DF,Belgium,1995,119,122,0
Leandro Paredes,MF,Argentina,1994,230,246,0
Leandro Trossard,FW,Belgium,1994,43,57,0
Lee Jae-sung,MF,Korea Republic,1992,84,97,0
Lee Kangin,MF,Korea Republic,2001,62,77,1
Leon Goretzka,MF,Germany,1995,42,57,0
Leroy Sané,FW,Germany,1996,47,58,1
Liam Millar,DF,Canada,1999,4,9,0
Lionel Messi,FW,Argentina,1987,301,372,3
Lisandro Martínez,DF,Argentina,1998,133,156,0
Lovro Majer,MF,Croatia,1998,78,98,0
Loïs Openda,FW,Belgium,2000,3,5,0
Lucas Cavallini,FW,Canada,1992,2,2,0
Lucas Hernández,DF,France,1996,5,10,0
Lucas Paquetá,MF,Brazil,1997,169,202,1
Luis Chávez,MF,Mexico,1996,99,139,0
Luis Suárez,FW,Uruguay,1987,25,40,1
Luka Jović,FW,Serbia,1997,6,10,0
Luka Modrić,MF,Croatia,1985,465,551,0
Lukas Klostermann,DF,Germany,1996,51,52,0
Luke Shaw,DF,England,1995,335,400,1
Luuk de Jong,FW,Netherlands,1990,8,12,0
Majid Hosseini,DF,IR Iran,1996,86,106,0
Manuel Akanji,DF,Switzerland,1995,229,259,0
Manuel Neuer,GK,Germany,1986,115,127,0
Marcelo Brozović,MF,Croatia,1992,466,530,0
Marco Asensio,FW,Spain,1996,89,119,0
Marcos Acuña,DF,Argentina,1991,167,217,0
Marcos Llorente,DF,Spain,1995,95,106,0
Marcus Rashford,FW,England,1997,49,66,0
Marcus Thuram,FW,France,1997,27,39,2
Mario Götze,MF,Germany,1992,21,23,0
Mario Pašalić,FW,Croatia,1995,76,95,0
Mark-Anthony Kaye,MF,Canada,1994,51,61,0
Marko Grujić,MF,Serbia,1996,14,17,0
Marko Livaja,FW,Croatia,1993,35,58,1
Marquinhos,DF,Brazil,1994,352,368,0
Marten de Roon,MF,Netherlands,1991,97,119,0
Martin Braithwaite,FW,Denmark,1991,14,20,0
Martin Hongla,MF,Cameroon,1998,49,61,0
Martinelli,FW,Brazil,2001,34,45,0
Martín Cáceres,DF,Uruguay,1987,68,79,0
Mason Mount,MF,England,1999,61,73,0
Mateo Kovačić,MF,Croatia,1994,415,460,0
Matheus Nunes,MF,Portugal,1998,28,33,0
Mathew Leckie,MF,Australia,1991,67,103,1
Mathew Ryan,GK,Australia,1992,113,164,0
Mathias Jensen,MF,Denmark,1996,52,67,0
Mathías Olivera,DF,Uruguay,1997,104,133,0
Matt Turner,GK,United States,1994,101,128,0
Matthias Ginter,DF,Germany,1994,3,3,0
Matthijs de Ligt,DF,Netherlands,1999,41,45,0
Matty Cash,DF,Poland,1997,123,160,0
Mattéo Guendouzi,FW,France,1999,27,33,0
Matías Vecino,MF,Uruguay,1991,76,106,0
Matías Viña,DF,Uruguay,1997,11,21,0
Maxi Gómez,FW,Uruguay,1996,5,7,0
Maya Yoshida,DF,Japan,1988,198,232,1
Mehdi Taremi,FW,IR Iran,1992,58,78,1
Mehdi Torabi,MF,IR Iran,1994,30,37,0
Memphis,FW,Netherlands,1994,93,123,0
Meshaal Barsham,GK,Qatar,1998,45,63,0
Michael Estrada,FW,Ecuador,1996,28,50,0
Michał Skóraś,MF,Poland,2000,8,9,0
Michel Aebischer,MF,Switzerland,1997,2,4,0
Michy Batshuayi,FW,Belgium,1993,16,24,0
Miki Yamane,DF,Japan,1993,24,33,0
Mikkel Damsgaard,MF,Denmark,2000,55,72,0
Milad Mohammadi,DF,IR Iran,1993,44,68,0
Milan Borjan,GK,Canada,1987,76,98,0
Miloš Degenek,DF,Australia,1994,67,101,0
Miloš Veljković,DF,Serbia,1995,98,112,0
Mislav Oršić,FW,Croatia,1992,40,54,2
Mitchell Duke,FW,Australia,1991,36,63,0
Mohamed Ali Ben Romdhane,MF,Tunisia,1999,14,21,0
Mohamed Dräger,DF,Tunisia,1996,36,50,0
Mohamed Kanno,MF,Saudi Arabia,1994,119,147,0
Mohammed Al-Breik,DF,Saudi Arabia,1992,39,48,0
Mohammed Al-Owais,GK,Saudi Arabia,1991,57,100,0
Mohammed Muntari,FW,Qatar,1993,17,19,0
Mohammed Salisu,DF,Ghana,1999,109,151,0
Mohammed Waad,MF,Qatar,1999,9,12,0
Moisés Caicedo,MF,Ecuador,2001,126,153,0
Montassar Talbi,DF,Tunisia,1998,118,137,0
Morteza Pouraliganji,DF,IR Iran,1992,92,128,0
Moumi Ngamaleu,FW,Cameroon,1994,21,25,0
Munir,GK,Morocco,1989,19,28,0
Musab Kheder,DF,Qatar,1993,3,3,0
Na Sang-ho,FW,Korea Republic,1996,24,37,0
Nader Ghandri,DF,Tunisia,1995,27,33,0
Nahuel Molina,DF,Argentina,1998,291,358,1
Nampalys Mendy,MF,Senegal,1992,141,159,0
Nasser Al-Dawsari,FW,Saudi Arabia,1998,11,11,0
Nathan Aké,DF,Netherlands,1995,315,349,0
Nathaniel Atkinson,DF,Australia,1999,27,34,0
Nawaf Al Abed,MF,Saudi Arabia,1990,33,39,0
Nayef Aguerd,DF,Morocco,1996,137,158,0
Naïm Sliti,MF,Tunisia,1992,29,51,0
Neco Williams,DF,Wales,2001,69,101,0
Nemanja Gudelj,MF,Serbia,1991,44,52,0
Nemanja Maksimović,MF,Serbia,1995,50,57,0
Nemanja Radonjić,DF,Serbia,1996,15,24,0
Neymar,MF,Brazil,1992,121,153,0
Niclas Füllkrug,FW,Germany,1993,15,24,1
Nico Elvedi,DF,Switzerland,1996,131,142,0
Nico Schlotterbeck,DF,Germany,1999,110,123,0
Nico Williams,FW,Spain,2002,50,63,0
Nicola Zalewski,MF,Poland,2002,15,17,0
Nicolas Jackson,FW,Senegal,2001,9,10,0
Nicolas Nkoulou,DF,Cameroon,1990,79,91,1
Nicolás De La Cruz,MF,Uruguay,1997,20,25,0
Nicolás Otamendi,DF,Argentina,1988,532,577,1
Nicolás Tagliafico,DF,Argentina,1992,145,178,0
Niklas Süle,DF,Germany,1995,231,255,0
Nikola Milenković,DF,Serbia,1997,141,163,0
Nikola Vlašić,FW,Croatia,1997,45,55,0
Noa Lang,MF,Netherlands,1999,1,3,0
Noah Okafor,FW,Switzerland,2000,17,22,0
Nouhou Tolo,DF,Cameroon,1997,83,109,0
Noussair Mazraoui,DF,Morocco,1997,98,121,0
Nuno Mendes,DF,Portugal,2002,29,32,0
Néstor Araujo,DF,Mexico,1991,44,53,0
Olivier Giroud,FW,France,1986,48,74,0
Olivier Ntcham,MF,Cameroon,1996,11,12,0
Orbelín Pineda,MF,Mexico,1996,18,25,0
Osman Bukari,MF,Ghana,1998,14,20,0
Otávio,MF,Portugal,1995,98,127,0
Ousmane Dembélé,FW,France,1997,144,191,2
Pablo Sarabia,FW,Spain,1992,2,5,0
Paik Seung-ho,MF,Korea Republic,1997,20,27,0
Pape Abou Cissé,DF,Senegal,1995,28,37,0
Pape Gueye,MF,Senegal,1999,45,62,0
Pape Matar Sarr,MF,Senegal,2002,36,43,0
Papu Gómez,MF,Argentina,1988,53,60,0
Pathé Ciss,MF,Senegal,1994,46,57,0
Pau Torres,DF,Spain,1997,174,191,0
Paulo Dybala,FW,Argentina,1993,8,12,0
Pedri,MF,Spain,2002,393,434,0
Pedro,FW,Brazil,1997,10,13,0
Pepe,DF,Portugal,1983,243,295,0
Pervis Estupiñán,DF,Ecuador,1998,148,190,0
Phil Foden,FW,England,2000,90,117,2
Piero Hincapié,DF,Ecuador,2002,168,200,0
Pierre Højbjerg,MF,Denmark,1995,200,224,0
Pierre Kunde,MF,Cameroon,1995,38,49,0
Piotr Zieliński,MF,Poland,1994,124,153,0
Przemysław Frankowski,MF,Poland,1995,49,74,0
Rafael Leão,FW,Portugal,1999,32,47,0
Raheem Sterling,FW,England,1994,45,55,1
Ramin Rezaeian,DF,IR Iran,1990,73,105,0
Randal Kolo Muani,FW,France,1998,25,44,0
Raphaël Guerreiro,DF,Portugal,1993,156,185,2
Raphaël Varane,DF,France,1993,256,286,0
Raphinha,FW,Brazil,1996,111,150,1
Rasmus Nissen,DF,Denmark,1997,137,179,0
Raúl Jiménez,FW,Mexico,1991,20,32,0
Remo Freuler,MF,Switzerland,1992,127,154,0
Renato Steffen,FW,Switzerland,1991,13,15,0
Ricardo Horta,FW,Portugal,1994,31,46,0
Ricardo Rodríguez,DF,Switzerland,1992,164,229,0
Richarlison,FW,Brazil,1997,40,58,0
Richie Laryea,DF,Canada,1995,35,47,0
Riley McGree,FW,Australia,1998,57,75,1
Ritsu Doan,FW,Japan,1998,36,56,0
Riyadh Sharahili,MF,Saudi Arabia,1993,14,17,0
Roan Wilson,MF,Costa Rica,2002,4,4,0
Robert Lewandowski,FW,Poland,1988,61,91,1
Robert Skov,DF,Denmark,1996,17,21,0
Roberto Alvarado,FW,Mexico,1998,5,10,0
Rodri,DF,Spain,1996,642,689,0
Rodrigo Bentancur,MF,Uruguay,1997,136,160,0
Rodrigo De Paul,MF,Argentina,1994,470,562,0
Rodrygo,MF,Brazil,2001,91,113,1
Rogelio Funes Mori,FW,Mexico,1991,0,0,0
Romain Saïss,DF,Morocco,1990,159,199,0
Romario Ibarra,MF,Ecuador,1994,10,14,0
Romelu Lukaku,FW,Belgium,1993,6,9,0
Roozbeh Cheshmi,DF,IR Iran,1993,7,11,0
Ruben Vargas,FW,Switzerland,1998,80,117,1
Rubin Colwill,MF,Wales,2002,2,4,0
Ró-Ró,DF,Qatar,1990,78,108,0
Rónald Matarrita,DF,Costa Rica,1994,18,29,0
Rúben Dias,DF,Portugal,1997,248,274,0
Rúben Neves,MF,Portugal,1997,235,257,0
Saad Al Sheeb,GK,Qatar,1990,18,20,0
Sadegh Moharrami,DF,IR Iran,1996,18,26,0
Saeid Ezatolahi,MF,IR Iran,1996,66,88,0
Saleh Al-Shehri,FW,Saudi Arabia,1993,29,47,0
Salem Al-Dawsari,MF,Saudi Arabia,1991,86,111,0
Salis Abdul Samed,MF,Ghana,2000,129,145,0
Salman Al-Faraj,MF,Saudi Arabia,1989,12,16,0
Sam Adekugbe,DF,Canada,1995,63,71,0
Saman Ghoddos,MF,IR Iran,1993,15,20,0
Sami Al-Najei,MF,Saudi Arabia,1997,13,21,0
Samuel Oum Gouet,MF,Cameroon,1997,52,59,0
Sardar Azmoun,FW,IR Iran,1995,18,30,0
Saud Abdulhamid,DF,Saudi Arabia,1999,88,122,0
Saša Lukić,MF,Serbia,1996,143,162,0
Sebastian Szymański,MF,Poland,1999,26,41,0
Sebastián Coates,DF,Uruguay,1990,76,93,0
Selim Amallah,MF,Morocco,1996,65,87,0
Serge Gnabry,FW,Germany,1995,86,118,1
Sergej Milinković-Savić,MF,Serbia,1995,87,120,0
Sergio Busquets,MF,Spain,1988,261,289,0
Sergio Rochet,GK,Uruguay,1993,54,78,0
Sergiño Dest,DF,United States,2000,172,200,1
Shaquell Moore,DF,United States,1996,14,21,0
Shogo Taniguchi,DF,Japan,1991,72,85,0
Shūichi Gonda,GK,Japan,1989,68,113,0
Silvan Widmer,DF,Switzerland,1993,127,169,1
Simon Kjær,DF,Denmark,1989,50,59,0
Sofiane Boufal,FW,Morocco,1993,99,133,0
Sofyan Amrabat,MF,Morocco,1996,269,322,0
Son Heung-min,FW,Korea Republic,1992,77,115,1
Son Jun-ho,MF,Korea Republic,1992,55,59,0
Sorba Thomas,MF,Wales,1999,3,4,0
Srđan Babić,DF,Serbia,1996,10,16,0
Stefan Mitrović,DF,Serbia,1990,18,21,0
Stephen Eustáquio,MF,Canada,1996,83,93,0
Steve Mandanda,GK,France,1985,19,31,0
Steven Berghuis,MF,Netherlands,1991,97,131,1
Steven Bergwijn,FW,Netherlands,1997,64,72,0
Steven Vitória,DF,Canada,1987,160,186,0
Strahinja Pavlović,DF,Serbia,2001,121,156,0
Sultan Al-Ghanam,DF,Saudi Arabia,1994,34,52,0
Taha Yassine Khenissi,FW,Tunisia,1992,2,6,0
Tajon Buchanan,MF,Canada,1999,61,89,1
Takefusa Kubo,FW,Japan,2001,6,11,0
Takehiro Tomiyasu,DF,Japan,1998,73,103,0
Takuma Asano,FW,Japan,1994,21,28,0
Takumi Minamino,FW,Japan,1995,14,22,0
Tarek Salman,DF,Qatar,1997,7,10,0
Tariq Lamptey,DF,Ghana,2000,21,34,0
Teun Koopmeiners,MF,Netherlands,1998,90,119,1
Theo Hernández,DF,France,1997,289,339,2
Thiago Almada,MF,Argentina,2001,13,13,0
Thiago Silva,DF,Brazil,1984,322,344,1
Thibaut Courtois,GK,Belgium,1992,108,123,0
Thilo Kehrer,DF,Germany,1996,22,29,0
Thomas Delaney,MF,Denmark,1991,24,29,0
Thomas Meunier,DF,Belgium,1991,110,147,0
Thomas Müller,FW,Germany,1989,56,78,0
Thomas Partey,MF,Ghana,1993,146,176,0
Thorgan Hazard,FW,Belgium,1993,40,58,0
Tim Ream,DF,United States,1987,245,276,0
Timothy Castagne,DF,Belgium,1995,176,202,0
Timothy Weah,FW,United States,2000,90,108,0
Toby Alderweireld,DF,Belgium,1989,248,273,1
Trent Alexander-Arnold,DF,England,1998,21,23,0
Tyler Adams,MF,United States,1999,241,271,0
Unai Simón,GK,Spain,1997,150,160,0
Uriel Antuna,FW,Mexico,1997,12,20,0
Vanja Milinković-Savić,GK,Serbia,1997,90,125,0
Victor Nelsson,DF,Denmark,1998,69,74,0
Vincent Aboubakar,FW,Cameroon,1992,20,31,1
Vincent Janssen,FW,Netherlands,1994,16,20,0
Vinicius Júnior,FW,Brazil,2000,68,90,2
Virgil van Dijk,DF,Netherlands,1991,311,356,0
Vitinha,MF,Portugal,2000,100,108,0
Wahbi Khazri,FW,Tunisia,1991,13,20,0
Wajdi Kechrida,DF,Tunisia,1995,44,69,0
Walid Cheddira,FW,Morocco,1998,4,8,0
Walker Zimmerman,DF,United States,1993,217,244,0
Wataru Endo,MF,Japan,1993,155,192,0
Wayne Hennessey,GK,Wales,1987,50,66,0
Weston McKennie,MF,United States,1998,117,153,0
William Carvalho,MF,Portugal,1992,156,170,0
William Saliba,DF,France,2001,37,37,0
Wojciech Szczęsny,GK,Poland,1990,84,142,0
Wout Weghorst,FW,Netherlands,1992,9,15,0
Wéverton,GK,Brazil,1987,3,5,0
Xavi Simons,FW,Netherlands,2003,6,10,0
Xherdan Shaqiri,FW,Switzerland,1991,67,104,1
Yahya Attiat Allah,DF,Morocco,1995,98,137,1
Yahya Jabrane,MF,Morocco,1991,,,0
Yann Sommer,GK,Switzerland,1988,108,118,0
Yannick Carrasco,FW,Belgium,1993,39,46,0
Yasser Al-Shahrani,DF,Saudi Arabia,1992,13,29,0
Yassine Bounou,GK,Morocco,1991,154,209,0
Yassine Meriah,DF,Tunisia,1993,139,171,0
Yeltsin Tejeda,MF,Costa Rica,1992,78,99,1
Youri Tielemans,MF,Belgium,1997,53,64,0
Youssef En-Nesyri,FW,Morocco,1997,50,81,0
Youssef Msakni,MF,Tunisia,1990,50,69,0
Youssouf Fofana,MF,France,1999,96,112,0
Youssouf Sabaly,DF,Senegal,1993,189,219,0
Youssoufa Moukoko,FW,Germany,2004,1,2,0
Youstin Salas,DF,Costa Rica,1996,15,19,0
Yuki Soma,FW,Japan,1997,11,19,0
Yunus Musah,MF,United States,2002,151,182,0
Yuto Nagatomo,MF,Japan,1986,78,109,0
Zakaria Aboukhlal,FW,Morocco,2000,7,14,0
Álvaro Morata,FW,Spain,1992,28,41,1
Álvaro Zamora,MF,Costa Rica,2002,5,5,0
Ángel Correa,MF,Argentina,1995,3,3,0
Ángel Di María,MF,Argentina,1988,130,168,1
Ángelo Preciado,DF,Ecuador,1998,94,129,1
Éder Militão,DF,Brazil,1998,251,277,0
Óscar Duarte,DF,Costa Rica,1989,68,98,0
İlkay Gündoğan,MF,Germany,1990,150,168,0
